__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__vt__Q24Game13UIPlayerStock = .data:0x80475D10; // type:object size:0x1C scope:global
__vt__Q24Game16UIAreaShopStatus = .data:0x80475D2C; // type:object size:0x1C scope:global
__vt__Q24Game11UIAreaAsset = .data:0x80475D48; // type:object size:0x1C scope:global
__vt__Q24Game20UniversalMenuUI4Area = .data:0x80475D64; // type:object size:0x64 scope:global
__vt__Q24Game11GPProcStock = .data:0x80475DC8; // type:object size:0x20 scope:global
__vt__Q34Game11GPProcStock7InputUI = .data:0x80475DE8; // type:object size:0x20 scope:global
__vt__Q24Game14GPProcFurikomi = .data:0x80475E08; // type:object size:0x20 scope:global
__vt__Q24Game6FadeUI = .data:0x80475E28; // type:object size:0x24 scope:global
__vt__Q24Game11Forward2DUI = .data:0x80475E4C; // type:object size:0x24 scope:global
__vt__Q24Game15PlayerLevelUpUI = .data:0x80475E70; // type:object size:0x28 scope:global
lbl_80475E98 = .data:0x80475E98; // type:object size:0x10
__vt__Q24Game12MGCurtainMan = .data:0x80475EA8; // type:object size:0x18 scope:global
__vt__Q24Game9MGCurtain = .data:0x80475EC0; // type:object size:0x18 scope:global
__vt__Q24Game13GPProcVictory = .data:0x80475ED8; // type:object size:0x20 scope:global
__vt__Q24Game11GPProcHasan = .data:0x80475EF8; // type:object size:0x20 scope:global
__vt__Q24Game11MoveArrowUI = .data:0x80475F18; // type:object size:0x28 scope:global
__vt__Q24Game19MoveSimpleAnimModel = .data:0x80475F40; // type:object size:0x18 scope:global
lbl_80475F58 = .data:0x80475F58; // type:object size:0x10 data:4byte
lbl_80475F68 = .data:0x80475F68; // type:object size:0x10
lbl_80475F78 = .data:0x80475F78; // type:object size:0x1C
lbl_80475F94 = .data:0x80475F94; // type:object size:0x14
lbl_80475FA8 = .data:0x80475FA8; // type:object size:0x10
lbl_80475FB8 = .data:0x80475FB8; // type:object size:0x10 data:4byte
lbl_80475FC8 = .data:0x80475FC8; // type:object size:0x18
__vt__Q24Game14PlayerStatusUI = .data:0x80475FE0; // type:object size:0x24 scope:global
__vt__Q34Game14PlayerStatusUI7InputUI = .data:0x80476004; // type:object size:0x1C scope:global
__vt__Q24Game15PlayerStatusOne = .data:0x80476020; // type:object size:0xC scope:global
__vt__Q24Game26PlayerStatusOneMarkManager = .data:0x8047602C; // type:object size:0xC scope:global
__vt__Q24Game23PlayerStatusOneSmallNum = .data:0x80476038; // type:object size:0xC scope:global
__vt__Q24Game26PlayerSpeechBalloonManager = .data:0x80476044; // type:object size:0xC scope:global
__vt__Q24Game19PlayerSpeechBalloon = .data:0x80476050; // type:object size:0x20 scope:global
@STRING@__ct__Q34Game15PlayerStatusOne7ContextFv@1 = .data:0x80476070; // type:object size:0xC scope:global
@STRING@__ct__Q34Game15PlayerStatusOne7ContextFv@0 = .data:0x8047607C; // type:object size:0xC scope:global
@STRING@__ct__Q34Game15PlayerStatusOne7ContextFv = .data:0x80476088; // type:object size:0x10 scope:global
FLAG_TBL_TBL__Q22Ai6MsgBag = .data:0x80476098; // type:object size:0x18 scope:global
SPEAKER_TBL_TBL__Q22Ai6MsgBag = .data:0x804760B0; // type:object size:0x10 scope:global
lbl_804760C0 = .data:0x804760C0; // type:object size:0x48 data:4byte
lbl_80476108 = .data:0x80476108; // type:object size:0xC data:4byte
__vt__Q24Game12NpcMessageUI = .data:0x80476114; // type:object size:0x24 scope:global
__vt__Q24Game10GPProcChat = .data:0x80476138; // type:object size:0x20 scope:global
__vt__Q43std3tr16detail100shared_ptr_deleter<Q35Scene5Board9cBoardScn,Q33std6detail40default_delete<Q35Scene5Board9cBoardScn>> = .data:0x80476158; // type:object size:0x10 scope:global
__vt__Q35Scene5Board13cBoardScnTask = .data:0x80476168; // type:object size:0x18 scope:global
__vt__Q35Scene5Board9cBoardScn = .data:0x80476180; // type:object size:0x28 scope:global
__vt__Q24Game10GPProcWarp = .data:0x804761A8; // type:object size:0x20 scope:global
lbl_804761C8 = .data:0x804761C8; // type:object size:0x6C8
__vt__Q24Game10PortraitUI = .data:0x80476890; // type:object size:0x28 scope:global
__vt__Q24Game21PortraitCuttingWindow = .data:0x804768B8; // type:object size:0x20 scope:global
__vt__Q24Game21PortraitAvatarManager = .data:0x804768D8; // type:object size:0x18 scope:global
@STRING@AsinRad__Q24nw4r4mathFf@0 = .data:0x804768F0; // type:object size:0x28 scope:global
@STRING@AsinRad__Q24nw4r4mathFf = .data:0x80476918; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail120shared_ptr_deleter<Q34Game13GPProcAuction10InputUIBid,Q33std6detail50default_delete<Q34Game13GPProcAuction10InputUIBid>> = .data:0x80476928; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail292function_imp<PFPUc_v,Q43std3tr16detail246bound_func<v,PFPQ24Game13GPProcAuctionPUc_v,Q33std3tr1188tuple<PQ24Game13GPProcAuction,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,1> = .data:0x80476938; // type:object size:0x18 scope:global
__vt__Q24Game13GPProcAuction = .data:0x80476950; // type:object size:0x20 scope:global
__vt__Q34Game13GPProcAuction10InputUIBid = .data:0x80476970; // type:object size:0x20 scope:global
jumptable_80476990 = .data:0x80476990; // type:object size:0x48 scope:local
__vt__Q24Game18GPProcShopExchange = .data:0x804769D8; // type:object size:0x20 scope:global
__vt__Q34Game18GPProcShopExchange7InputUI = .data:0x804769F8; // type:object size:0x20 scope:global
lbl_80476A18 = .data:0x80476A18; // type:object size:0x40 data:4byte
__vt__Q24Game15NegotiateTurnUI = .data:0x80476A58; // type:object size:0x3C scope:global
__vt__Q24Game21ShopNegotiateWindowUI = .data:0x80476A94; // type:object size:0x24 scope:global
__vt__Q24Game16NegotiateAssetUI = .data:0x80476AB8; // type:object size:0x24 scope:global
__vt__Q24Game12ShopNumberUI = .data:0x80476ADC; // type:object size:0x24 scope:global
__vt__Q24Game13ReliefTimerUI = .data:0x80476B00; // type:object size:0x28 scope:global
__vt__Q24Game7TimerUI = .data:0x80476B28; // type:object size:0x20 scope:global
lbl_80476B48 = .data:0x80476B48; // type:object size:0x7D0
lbl_80477318 = .data:0x80477318; // type:object size:0x94
lbl_804773AC = .data:0x804773AC; // type:object size:0x94
lbl_80477440 = .data:0x80477440; // type:object size:0x74
lbl_804774B4 = .data:0x804774B4; // type:object size:0x74
lbl_80477528 = .data:0x80477528; // type:object size:0x74
lbl_8047759C = .data:0x8047759C; // type:object size:0x74
lbl_80477610 = .data:0x80477610; // type:object size:0x74
lbl_80477684 = .data:0x80477684; // type:object size:0x74
lbl_804776F8 = .data:0x804776F8; // type:object size:0x74
lbl_8047776C = .data:0x8047776C; // type:object size:0x74
lbl_804777E0 = .data:0x804777E0; // type:object size:0x74
lbl_80477854 = .data:0x80477854; // type:object size:0x74
lbl_804778C8 = .data:0x804778C8; // type:object size:0x74
lbl_8047793C = .data:0x8047793C; // type:object size:0x74
lbl_804779B0 = .data:0x804779B0; // type:object size:0x74
lbl_80477A24 = .data:0x80477A24; // type:object size:0x74
lbl_80477A98 = .data:0x80477A98; // type:object size:0x74
lbl_80477B0C = .data:0x80477B0C; // type:object size:0x74
lbl_80477B80 = .data:0x80477B80; // type:object size:0x74
lbl_80477BF4 = .data:0x80477BF4; // type:object size:0x74
lbl_80477C68 = .data:0x80477C68; // type:object size:0x74
lbl_80477CDC = .data:0x80477CDC; // type:object size:0x74
lbl_80477D50 = .data:0x80477D50; // type:object size:0x74
lbl_80477DC4 = .data:0x80477DC4; // type:object size:0x74
lbl_80477E38 = .data:0x80477E38; // type:object size:0x74
lbl_80477EAC = .data:0x80477EAC; // type:object size:0x74
lbl_80477F20 = .data:0x80477F20; // type:object size:0x74
lbl_80477F94 = .data:0x80477F94; // type:object size:0x74
lbl_80478008 = .data:0x80478008; // type:object size:0x74
lbl_8047807C = .data:0x8047807C; // type:object size:0x74
lbl_804780F0 = .data:0x804780F0; // type:object size:0x74
lbl_80478164 = .data:0x80478164; // type:object size:0x74
lbl_804781D8 = .data:0x804781D8; // type:object size:0x74
lbl_8047824C = .data:0x8047824C; // type:object size:0x74
lbl_804782C0 = .data:0x804782C0; // type:object size:0x78
lbl_80478338 = .data:0x80478338; // type:object size:0x148
lbl_80478480 = .data:0x80478480; // type:object size:0x30
lbl_804784B0 = .data:0x804784B0; // type:object size:0x10
lbl_804784C0 = .data:0x804784C0; // type:object size:0x50
lbl_80478510 = .data:0x80478510; // type:object size:0x10
lbl_80478520 = .data:0x80478520; // type:object size:0x28
lbl_80478548 = .data:0x80478548; // type:object size:0x28
lbl_80478570 = .data:0x80478570; // type:object size:0x10
lbl_80478580 = .data:0x80478580; // type:object size:0x28
lbl_804785A8 = .data:0x804785A8; // type:object size:0x28
lbl_804785D0 = .data:0x804785D0; // type:object size:0x28
lbl_804785F8 = .data:0x804785F8; // type:object size:0x20
lbl_80478618 = .data:0x80478618; // type:object size:0x10
lbl_80478628 = .data:0x80478628; // type:object size:0x94
lbl_804786BC = .data:0x804786BC; // type:object size:0x94
lbl_80478750 = .data:0x80478750; // type:object size:0x94
lbl_804787E4 = .data:0x804787E4; // type:object size:0x94
lbl_80478878 = .data:0x80478878; // type:object size:0xC
jumptable_80478884 = .data:0x80478884; // type:object size:0x68 scope:local
__vt__Q34Game5Darts6Camera = .data:0x804788F0; // type:object size:0x20 scope:global
jumptable_80478910 = .data:0x80478910; // type:object size:0x2C scope:local
__vt__Q34Game5Darts6System = .data:0x80478940; // type:object size:0x38 scope:global
__vt__Q44Game5Darts6System12InputUIDarts = .data:0x80478978; // type:object size:0x20 scope:global
jumptable_80478998 = .data:0x80478998; // type:object size:0x38 scope:local
__vt__Q24Game7MGDarts = .data:0x804789D0; // type:object size:0x80 scope:global
__vt__Q34Game5Darts5Arrow = .data:0x80478A50; // type:object size:0x20 scope:global
@LOCAL@Create__Q34Game5Darts5BoardFiiQ34nw4r4math4VEC3b@TEX_ICON_PRIZE_I@1 = .data:0x80478A70; // type:object size:0x20 scope:global
@LOCAL@Create__Q34Game5Darts5BoardFiiQ34nw4r4math4VEC3b@TEX_ICON_PRIZE_B@2 = .data:0x80478A90; // type:object size:0x20 scope:global
@LOCAL@Create__Q34Game5Darts5BoardFiiQ34nw4r4math4VEC3b@TEX_ICON_TARGET_B@3 = .data:0x80478AB0; // type:object size:0x18 scope:global
@LOCAL@Create__Q34Game5Darts5BoardFiiQ34nw4r4math4VEC3b@TEX_ICON_B_DEFAULT@5 = .data:0x80478AC8; // type:object size:0x30 scope:global
@LOCAL@Create__Q34Game5Darts5BoardFiiQ34nw4r4math4VEC3b@MAT_B@6 = .data:0x80478AF8; // type:object size:0x30 scope:global
@LOCAL@switchFlash__Q34Game5Darts5BoardFb@MAT_B = .data:0x80478B28; // type:object size:0x30 scope:global data:4byte
__vt__Q34Game5Darts5Board = .data:0x80478B58; // type:object size:0x20 scope:global
lbl_80478B78 = .data:0x80478B78; // type:object size:0x10 data:4byte
lbl_80478B88 = .data:0x80478B88; // type:object size:0xC
__vt__Q24Game10BidPopupUI = .data:0x80478B94; // type:object size:0x24 scope:global
__vt__Q24Game14BidPopupWindow = .data:0x80478BB8; // type:object size:0x20 scope:global
jumptable_80478BD8 = .data:0x80478BD8; // type:object size:0x58 scope:local
__vt__Q24Game14GPProcShopSell = .data:0x80478C30; // type:object size:0x20 scope:global
lbl_80478C50 = .data:0x80478C50; // type:object size:0x60 data:4byte
__vt__Q24Game16ExchangeHikakuUI = .data:0x80478CB0; // type:object size:0x28 scope:global
lbl_80478CD8 = .data:0x80478CD8; // type:object size:0xA8 data:4byte
__vt__Q24Game8AvatarUI = .data:0x80478D80; // type:object size:0x28 scope:global
jumptable_80478DA8 = .data:0x80478DA8; // type:object size:0x28 scope:local
__vt__Q24Game12PowerArrowUI = .data:0x80478DD0; // type:object size:0x24 scope:global
__vt__Q24Game13ShopBuySellUI = .data:0x80478DF4; // type:object size:0x24 scope:global
jumptable_80478E18 = .data:0x80478E18; // type:object size:0x68 scope:local
jumptable_80478E80 = .data:0x80478E80; // type:object size:0x4C scope:local
__vt__Q43std3tr16detail98shared_ptr_deleter<Q27Network11HostInfoMng,Q33std6detail39default_delete<Q27Network11HostInfoMng>> = .data:0x80478ED0; // type:object size:0x10 scope:global
__vt__Q27Network12WiFiMatching = .data:0x80478EE0; // type:object size:0x10 scope:global
@LOCAL@ChangeAvatarTexOnMat__Q24Game2MGFPQ38Resource5Model3ObjPCci@TEX_NAME = .data:0x80478EF0; // type:object size:0x78 scope:global
__vt__Q34Game2MG6ObjEff = .data:0x80478F68; // type:object size:0x20 scope:global
__vt__Q34Game2MG6ObjCam = .data:0x80478F88; // type:object size:0x20 scope:global
__vt__Q34Game2MG6ObjMdl = .data:0x80478FA8; // type:object size:0x20 scope:global
__vt__Q34Game2MG7ObjBase = .data:0x80478FC8; // type:object size:0x20 scope:global
__vt__Q34Game2MG10SystemBase = .data:0x80478FE8; // type:object size:0x38 scope:global
__vt__Q34Game4Race6System = .data:0x80479020; // type:object size:0x38 scope:global
__vt__Q44Game4Race6System13InputUISelect = .data:0x80479058; // type:object size:0x20 scope:global
__vt__Q24Game6MGRace = .data:0x80479078; // type:object size:0x80 scope:global
__vt__Q34Game4Race6Camera = .data:0x804790F8; // type:object size:0x20 scope:global
jumptable_80479118 = .data:0x80479118; // type:object size:0x2C scope:local
__vt__Q34Game4Race6Shadow = .data:0x80479148; // type:object size:0x20 scope:global
__vt__Q34Game4Race5Stone = .data:0x80479168; // type:object size:0x20 scope:global
__vt__Q34Game4Race4Topo = .data:0x80479188; // type:object size:0x20 scope:global
__vt__Q34Game4Race8Treasure = .data:0x804791A8; // type:object size:0x20 scope:global
__vt__Q34Game4Race5Slime = .data:0x804791C8; // type:object size:0x20 scope:global
jumptable_804791E8 = .data:0x804791E8; // type:object size:0x24 scope:local
jumptable_8047920C = .data:0x8047920C; // type:object size:0x2C scope:local
__vt__Q43std3tr16detail288function_imp<PFPUc_v,Q43std3tr16detail242bound_func<v,PFPQ24Game11GameTurnLotPUc_v,Q33std3tr1186tuple<PQ24Game11GameTurnLot,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,1> = .data:0x80479238; // type:object size:0x18 scope:global
__vt__Q43std3tr16detail392function_imp<PFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q43std3tr16detail294bound_func<v,PFPQ24Game11GameTurnLotQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q33std3tr1186tuple<PQ24Game11GameTurnLot,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,0> = .data:0x80479250; // type:object size:0x18 scope:global
__vt__Q24Game11GameTurnLot = .data:0x80479268; // type:object size:0x38 scope:global
__vt__Q34Game11GameTurnLot8SVirtual = .data:0x804792A0; // type:object size:0x28 scope:global
__vt__Q24Game12VacantListUI = .data:0x804792C8; // type:object size:0x24 scope:global
__vt__Q34Game12VacantListUI7InputUI = .data:0x804792EC; // type:object size:0x1C scope:global
__vt__Q24Game10VacantText = .data:0x80479308; // type:object size:0x1C scope:global
__vt__Q24Game12VacantWindow = .data:0x80479324; // type:object size:0x1C scope:global
lbl_80479340 = .data:0x80479340; // type:object size:0x20 data:4byte
lbl_80479360 = .data:0x80479360; // type:object size:0x3C data:4byte
__vt__Q24Game16MemberPositionUI = .data:0x8047939C; // type:object size:0x24 scope:global
__vt__Q34Game16MemberPositionUI7InputUI = .data:0x804793C0; // type:object size:0x1C scope:global
__vt__Q24Game20SinglePlayerPosition = .data:0x804793DC; // type:object size:0x1C scope:global
__vt__Q24Game12MemberListUI = .data:0x804793F8; // type:object size:0x24 scope:global
__vt__Q34Game12MemberListUI7InputUI = .data:0x8047941C; // type:object size:0x1C scope:global
__vt__Q24Game16MemberListCursor = .data:0x80479438; // type:object size:0x28 scope:global
__vt__Q24Game13GPProcRebuild = .data:0x80479460; // type:object size:0x20 scope:global
__vt__Q24Game16GameOpeningScene = .data:0x80479480; // type:object size:0x38 scope:global
__vt__Q34Game16GameOpeningScene8SVirtual = .data:0x804794B8; // type:object size:0x28 scope:global
__vt__Q24Game14GameTitleScene = .data:0x804794E0; // type:object size:0x38 scope:global
__vt__Q34Game14GameTitleScene8SVirtual = .data:0x80479518; // type:object size:0x28 scope:global
jumptable_80479540 = .data:0x80479540; // type:object size:0x2C scope:local
jumptable_8047956C = .data:0x8047956C; // type:object size:0x2C scope:local
__vt__Q43std3tr16detail384function_imp<PFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q43std3tr16detail286bound_func<v,PFPQ24Game13GameSceneBaseiQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q33std3tr1175tuple<PQ24Game13GameSceneBase,i,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,0> = .data:0x80479598; // type:object size:0x18 scope:global
__vt__Q43std3tr16detail390function_imp<PFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q43std3tr16detail292bound_func<v,PFPQ24Game16GameSequenceBaseiQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q33std3tr1178tuple<PQ24Game16GameSequenceBase,i,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,0> = .data:0x804795B0; // type:object size:0x18 scope:global
__vt__Q24Game13GameSceneBase = .data:0x804795C8; // type:object size:0x38 scope:global
__vt__Q34Game13GameSceneBase8SVirtual = .data:0x80479600; // type:object size:0x28 scope:global
__vt__Q24Game16GameSequenceBase = .data:0x80479628; // type:object size:0x50 scope:global
@STRING@GetClassName__Q34nw4r3g3d12ResAnmCameraFv = .data:0x80479678; // type:object size:0x10 scope:global
@STRING@ref__Q34nw4r3g3d12ResAnmCameraCFv@0 = .data:0x80479688; // type:object size:0x1C scope:global
@STRING@ref__Q34nw4r3g3d12ResAnmCameraCFv = .data:0x804796A4; // type:object size:0x1C scope:global
lbl_804796C0 = .data:0x804796C0; // type:object size:0x10
lbl_804796D0 = .data:0x804796D0; // type:object size:0x28 data:4byte
__vt__Q24Game16DataDetailWindow = .data:0x804796F8; // type:object size:0x3C scope:global
__vt__Q24Game12DataSelectUI = .data:0x80479734; // type:object size:0x3C scope:global
__vt__Q24Game12DataEditUser = .data:0x80479770; // type:object size:0x34 scope:global
__vt__Q24Game12DataSingleUI = .data:0x804797A4; // type:object size:0x34 scope:global
lbl_804797D8 = .data:0x804797D8; // type:object size:0xC data:4byte
lbl_804797E4 = .data:0x804797E4; // type:object size:0x1C data:4byte
__vt__Q24Game12AutoFacePane = .data:0x80479800; // type:object size:0x18 scope:global
__vt__Q24Game14HumanNumButton = .data:0x80479818; // type:object size:0x34 scope:global
